# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc core.v --exe tb_core.cc"
S   9952336  1181105  1655969239   343686702  1655969239   339686803 "/usr/local/bin/verilator_bin"
S     94232   290130  1660125399   318224327  1660125391   418448995 "core.v"
T      5609   434031  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore.cpp"
T      3041   434030  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore.h"
T      1825   434038  1660125404   898065638  1660125404   898065638 "obj_dir/Vcore.mk"
T       745   434028  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore__Syms.cpp"
T      1088   434029  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore__Syms.h"
T     56753   434033  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore__Trace.cpp"
T     68344   434032  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore__Trace__Slow.cpp"
T    194051   434036  1660125404   894065753  1660125404   894065753 "obj_dir/Vcore___024root.cpp"
T      5943   434034  1660125404   890065865  1660125404   890065865 "obj_dir/Vcore___024root.h"
T    149735   434035  1660125404   894065753  1660125404   894065753 "obj_dir/Vcore___024root__Slow.cpp"
T       356   434039  1660125404   898065638  1660125404   898065638 "obj_dir/Vcore__ver.d"
T         0        0  1660125404   898065638  1660125404   898065638 "obj_dir/Vcore__verFiles.dat"
T      1670   434037  1660125404   894065753  1660125404   894065753 "obj_dir/Vcore_classes.mk"
